a433-microservices-item-db-1  | 2023-11-22T10:23:39.501+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e5a9a67dd64b
a433-microservices-item-db-1   | 2023-11-22T10:24:00.398+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-22T10:24:00.399+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-22T10:24:00.400+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-22T10:24:00.557+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 5aa818f8-ba65-47ad-b2e0-23683bddbb65
a433-microservices-item-db-1   | 2023-11-22T10:24:02.373+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-22T10:24:02.373+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-22T10:24:02.556+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-22T10:24:02.587+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 2003ms
a433-microservices-item-db-1   | 2023-11-22T10:25:02.315+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 255ms
a433-microservices-item-db-1   | 2023-11-22T10:25:02.604+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 0, after transactions: 0, after transportSecurity: 0, after wiredTiger: 1215, at end: 1215 }
a433-microservices-item-db-1   | 2023-11-22T10:25:24.855+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:55978 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-22T10:25:25.496+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:55978 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-22T10:27:58.861+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 3669ms
a433-microservices-item-db-1   | 2023-11-22T10:27:59.636+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 111ms
a433-microservices-item-db-1   | 2023-11-22T10:28:07.669+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 364, after backgroundFlushing: 364, after connections: 364, after dur: 364, after extra_info: 364, after globalLock: 364, after locks: 364, after logicalSessionRecordCache: 364, after network: 364, after opLatencies: 1128, after opReadConcernCounters: 1128, after opcounters: 1128, after opcountersRepl: 1128, after oplogTruncation: 1141, after repl: 1141, after security: 1141, after storageEngine: 1282, after tcmalloc: 2081, after transactions: 2081, after transportSecurity: 2081, after wiredTiger: 2541, at end: 5278 }
